Title,Author,Character,Gender,Location,Longitude,Latitude
Puck,Ouida,Puck,Male,Mount Street,-0.150849,51.509877
Puck,Ouida,Puck,Male,Peak Country,-1.757973,53.250797
Puck,Ouida,Puck,Male,Derbyshire,-1.70377,53.226947
Puck,Ouida,Puck,Male,Derbyshire (marketplace),-1.562593,53.104738
Puck,Ouida,Puck,Male,Fenland,-1.442462,53.227428
Puck,Ouida,Puck,Male,London (eastern),-0.071321,51.514246
Puck,Ouida,Puck,Male,Forest of Compiegne ,2.883283,49.366749
Puck,Ouida,Puck,Male,Paris,2.352222,48.856613
Puck,Ouida,Puck,Male,Park,-0.15826,51.53141667
Puck,Ouida,Puck,Male,Ladies Mile,-0.165772,51.507241
Puck,Ouida,Puck,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Puck,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Puck,Male,Christies,-0.137379,51.506787
Puck,Ouida,Puck,Male,Philips,-0.146963,51.510654
Puck,Ouida,Puck,Male,Villa by the thames,-0.17689,51.478709
Puck,Ouida,Puck,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Puck,Male,Pall Mall,-0.133994,51.506835
Puck,Ouida,Puck,Male,St. James street,-0.139306,51.506727
Puck,Ouida,Puck,Male,Dower house among the Fens,0.060341,52.56624
Puck,Ouida,Puck,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Puck,Male,London,-0.071321,51.514246
Puck,Ouida,Puck,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Puck,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Puck,Male,Ascot,-0.675758,51.407888
Puck,Ouida,Puck,Male,Germany,10.272262,51.038519
Puck,Ouida,Puck,Male,Bucks,-0.811092,51.865959
Puck,Ouida,Puck,Male,Between civita vecchio and rome,12.11831,41.967678
Puck,Ouida,Puck,Male,Campagna,15.106184,40.667055
Puck,Ouida,Puck,Male,Rome,12.497667,41.90073
Puck,Ouida,Puck,Male,Ostia,12.286178,41.730319
Puck,Ouida,Puck,Male,Marseille ,5.374918,43.29571
Puck,Ouida,Puck,Male,Paris,2.352222,48.856613
Puck,Ouida,Puck,Male,Sevres,2.210543,48.821211
Puck,Ouida,Puck,Male,Versailles ,2.126302,48.800921
Puck,Ouida,Puck,Male,Silver stag,0.230698,43.993307
Puck,Ouida,Puck,Male,Paris,2.352222,48.856613
Puck,Ouida,Puck,Male,Coronet theater ,-0.19816,51.508648
Puck,Ouida,Puck,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Puck,Male,Chelsea,-0.171009,51.486891
Puck,Ouida,Puck,Male,South Kensington,-0.178883,51.496107
Puck,Ouida,Puck,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Puck,Male,Henley ,-0.900181,51.550261
Puck,Ouida,Puck,Male,Wargrave,-0.874927,51.501711
Puck,Ouida,Puck,Male,Hyde park,-0.165772,51.507241
Puck,Ouida,Puck,Male,South Kensington,-0.215595,51.514273
Puck,Ouida,Puck,Male,South Kensington,-0.178883,51.496107
Puck,Ouida,Puck,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Puck,Male,Paris,2.352222,48.856613
Puck,Ouida,Puck,Male,Silver stag,0.230698,43.993307
Puck,Ouida,Puck,Male,London,-0.071321,51.514246
Puck,Ouida,Puck,Male,Peak Country,-1.757973,53.250797
Puck,Ouida, Avice Dare,Female,Peak country/district. Upward end of the southern Pennines,-1.757973,53.250797
Puck,Ouida, Avice Dare,Female,Derbyshire,-1.70377,53.226947
Puck,Ouida, Avice Dare,Female,Derbyshire (marketplace),-1.562593,53.104738
Puck,Ouida, Avice Dare,Female,Derbyshire (Miner's Joy),-1.491552,52.930704
Puck,Ouida, Avice Dare,Female,London,-0.071321,51.514246
Puck,Ouida,Reuben Dare,Male,Peak country,-1.757973,53.250797
Puck,Ouida,Reuben Dare,Male,Ashford-in-the-water (Derbyshire),-1.70377,53.226947
Puck,Ouida,Reuben Dare,Male,Wye Dales,-3.176685,52.10696
Puck,Ouida,Old Dick,Male,Peak Country,-1.757973,53.250797
Puck,Ouida,Nell,Female,Peak country,-1.807781,53.24084
Puck,Ouida,Trust,Male,Peak country,-1.757973,53.250797
Puck,Ouida,Old Smedly,Female,Peak Country,-1.757973,53.250797
Puck,Ouida,Old Smedly,Female,Derbyshire (marketplace),-1.562593,53.104738
Puck,Ouida,No name,Unknown,fenland,-1.442462,53.227428
Puck,Ouida,Bill Jacobs,Male,Eastern London,-0.071321,51.514246
Puck,Ouida,Bill Jacobs,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Jenny JacobsHuman,Female,Eastern London,-0.071321,51.514246
Puck,Ouida,Unknown,Unknown,Eastern London,-0.071321,51.514246
Puck,Ouida,Tussler,Male,Eastern London,-0.071321,51.514246
Puck,Ouida,Tussler,Male,Cornwall,-5.050809,50.302853
Puck,Ouida,Tussler,Male,Penzance,-5.537896,50.120558
Puck,Ouida,Unknown,Unknown,Eastern London,-0.071321,51.514246
Puck,Ouida,Little Cosmo,Unknown,Eastern London,-0.071321,51.514246
Puck,Ouida,Grey Friar's Bobby,Unknown,Edinboro,-3.191231,55.955196
Puck,Ouida,King Arthur,Unknown,Rotten Row,-0.165731,51.507282
Puck,Ouida,Derry Denzil,Male,Paris,2.352222,48.856613
Puck,Ouida,Derry Denzil,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Derry Denzil,Male,Eton,-0.607984,51.48776
Puck,Ouida,Derry Denzil,Male,Christ church,-1.247184,51.757151
Puck,Ouida,Derry Denzil,Male,Eastern lands,79.715028,22.953366
Puck,Ouida,Derry Denzil,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Derry Denzil,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Derry Denzil,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Derry Denzil,Male,Henley ,-0.900181,51.550261
Puck,Ouida,Derry Denzil,Male,Wargrave,-0.874927,51.501711
Puck,Ouida,Derry Denzil,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Derry Denzil,Male,Paris,2.352222,48.856613
Puck,Ouida,Leopold Lance,Male,The Coronet theater,-0.19816,51.508648
Puck,Ouida,Leopold Lance,Male,3 blocks from Coronet ,-0.197114,51.508979
Puck,Ouida,Leopold Lance,Male,St James street,-0.139306,51.506727
Puck,Ouida,Fanfreluche,Female,Paris,2.352222,48.856613
Puck,Ouida,Fanfreluche,Female,Park,-0.165772,51.507241
Puck,Ouida,Fanfreluche,Female,Ladies Mile,-0.165772,51.507241
Puck,Ouida,Fanfreluche,Female,Leviathon,-0.082225,51.512714
Puck,Ouida,Fanfreluche,Female,The Coronet theater,-0.19816,51.508648
Puck,Ouida,Fanfreluche,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Fanfreluche,Female,Leviathon,-0.082225,51.512714
Puck,Ouida,Fanfreluche,Female,Ascot,-0.675547,51.407659
Puck,Ouida,Fanfreluche,Female,Maidenhead,-0.72284,51.525907
Puck,Ouida,Fanfreluche,Female,Bucks,-0.811092,51.865959
Puck,Ouida,Fanfreluche,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Fanfreluche,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Fanfreluche,Female,Belvoir,-0.776149,52.889865
Puck,Ouida,Fanfreluche,Female,Richmond,-0.303846,51.4642
Puck,Ouida,Fanfreluche,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Fanfreluche,Female,West of Ireland ,-9.057684,53.276897
Puck,Ouida,Fanfreluche,Female,Hyde park,-0.165772,51.507241
Puck,Ouida,Fanfreluche,Female,South kensington,-0.215595,51.514273
Puck,Ouida,Fanfreluche,Female,South Kensington,-0.178883,51.496107
Puck,Ouida,Laura Pearl,Female,Houndsditch or Shoreditch,-0.078989,51.515727
Puck,Ouida,Laura Pearl,Female,Baden,8.226383,48.772326
Puck,Ouida,Laura Pearl,Female,Paris,2.352222,48.856613
Puck,Ouida,Laura Pearl,Female,Park,0.156833333,51.53141667
Puck,Ouida,Laura Pearl,Female,Ladies Mile,-0.165772,51.507241
Puck,Ouida,Laura Pearl,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Laura Pearl,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Laura Pearl,Female,Leviathon,-0.082225,51.512714
Puck,Ouida,Laura Pearl,Female,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Laura Pearl,Female,Richmond park,-0.274554,51.441152
Puck,Ouida,Laura Pearl,Female,Kensington gardens,-0.179422,51.506933
Puck,Ouida,Laura Pearl,Female,Leviathon,-0.082225,51.512714
Puck,Ouida,Laura Pearl,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Laura Pearl,Female,Ascot,-0.675758,51.407888
Puck,Ouida,Laura Pearl,Female,Bucks,-0.811092,51.865959
Puck,Ouida,Laura Pearl,Female,Paris,2.352222,48.856613
Puck,Ouida,Laura Pearl,Female,Bois,2.248983,48.862378
Puck,Ouida,Laura Pearl,Female,Hyde park,-0.165772,51.507241
Puck,Ouida,Laura Pearl,Female,Belgrave square,-0.153563,51.499257
Puck,Ouida,Laura Pearl,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Laura Pearl,Female,South Kensington ,-0.178883,51.496107
Puck,Ouida,Laura Pearl,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Laura Pearl,Female,London,-0.127758,51.507351
Puck,Ouida,Fr_d_gonde,Female,Paris,2.352222,48.856613
Puck,Ouida,Vere Beltran,Male,Paris,2.352222,48.856613
Puck,Ouida,Vere Beltran,Male,The Coronet theater,-0.19816,51.508648
Puck,Ouida,Vere Beltran,Male,Cocod_s,-1.518636,52.500117
Puck,Ouida,Vere Beltran,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Vere Beltran,Male,Christies,-1.518636,52.500117
Puck,Ouida,Vere Beltran,Male,Philips,-1.518636,52.500117
Puck,Ouida,Vere Beltran,Male,Villa by Thames,-0.902534,51.53721
Puck,Ouida,Vere Beltran,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Vere Beltran,Male,Paul mall,-2.6345,53.64691
Puck,Ouida,Vere Beltran,Male,Saint James st,-1.47094,53.38278
Puck,Ouida,Vere Beltran,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Vere Beltran,Male,St James street,-1.47094,53.38278
Puck,Ouida,Vere Beltran,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Vere Beltran,Male,Greenwich,0.00953,51.49498
Puck,Ouida,Vere Beltran,Male,London,-0.127758,51.507351
Puck,Ouida,Vere Beltran,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Vere Beltran,Male,Ascot,-0.675758,51.407888
Puck,Ouida,Vere Beltran,Male,Germany,10.451526,51.165691
Puck,Ouida,Vere Beltran,Male,Bucks,-0.811092,51.865959
Puck,Ouida,Vere Beltran,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Vere Beltran,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Vere Beltran,Male,Africa,38.218992,0.549618
Puck,Ouida,Vere Beltran,Male,Chelsea,-0.171009,51.486891
Puck,Ouida,Vere Beltran,Male,South Kensington ,-0.178883,51.496107
Puck,Ouida,Vere Beltran,Male,Richmond,-0.303846,51.4642
Puck,Ouida,Vere Beltran,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Vere Beltran,Male,West of ireland,-9.056988,53.275475
Puck,Ouida,Vere Beltran,Male,Henley,-0.90464,51.53753
Puck,Ouida,Vere Beltran,Male,Wargrave ,-0.864929,51.500265
Puck,Ouida,Vere Beltran,Male,Hyde park,-0.165772,51.507241
Puck,Ouida,Vere Beltran,Male,South Kensington ,-0.178883,51.496107
Puck,Ouida,Vere Beltran,Male,South Kensington,-0.215595,51.514273
Puck,Ouida,Vere Beltran,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Vere Beltran,Male,Paris,2.347395,48.857419
Puck,Ouida,Marquis of Montferrat,Male,Paris,2.347395,48.857419
Puck,Ouida,Marmion Eagle,Male,Chelsea,-0.171009,51.486891
Puck,Ouida,Marmion Eagle,Male,Rotten Row ,-0.165731,51.507282
Puck,Ouida,Marmion Eagle,Male,Bois,2.248983,48.862378
Puck,Ouida,Marmion Eagle,Male,Chelsea,-0.171009,51.486891
Puck,Ouida,St. John Milton,Male,Chelsea,-0.171009,51.486891
Puck,Ouida,Unnamed,Male,England,-1.694417,52.45997
Puck,Ouida,Unnamed,Male,England,-1.694417,52.45997
Puck,Ouida,Lord George,Male,England,-1.694417,52.45997
Puck,Ouida,Paget Desmond,Male,The Coronet,-0.19816,51.508648
Puck,Ouida,Paget Desmond,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Paget Desmond,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Paget Desmond,Male,St James street,-0.139306,51.506727
Puck,Ouida,Paget Desmond,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,"Dudley Moore,",Male,The Coronet,-0.19816,51.508648
Puck,Ouida,"Dudley Moore,",Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,"Dudley Moore,",Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,"Dudley Moore,",Male,Chelsea,-0.171009,51.486891
Puck,Ouida,"Dudley Moore,",Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Bronze,Male,The country,-1.442462,53.227428
Puck,Ouida,Bronze,Male,London,-0.071321,51.514246
Puck,Ouida,Bronze,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Bronze,Male,London,-0.071321,51.514246
Puck,Ouida,Bronze,Male,Esher ,-0.36567,51.369621
Puck,Ouida,Harold Gerant,Male,The country,-1.442462,53.227428
Puck,Ouida,Harold Gerant,Male,London,-0.071321,51.514246
Puck,Ouida,Harold Gerant,Male,Whitefriars,-0.107198,51.513757
Puck,Ouida,Harold Gerant,Male,Thames river just beneath Westminster bridge,-0.123973,51.500836
Puck,Ouida,Gladys,Female,The country/ sussex,-0.173796,51.513493
Puck,Ouida,Gladys,Female,London,-0.071321,51.514246
Puck,Ouida,Gladys,Female,Esher ,-0.36567,51.369621
Puck,Ouida,Gladys,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Gladys,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Gladys,Female,Chelsea,-0.171009,51.486891
Puck,Ouida,Gladys,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Gladys,Female,Henley,-0.900181,51.550261
Puck,Ouida,Gladys,Female,Wargrave ,-0.874927,51.501711
Puck,Ouida,Gladys,Female,Hyde park,-0.165772,51.507241
Puck,Ouida,Gladys,Female,South Kensington ,-0.178883,51.496107
Puck,Ouida,Gladys,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Lillian Lee or Lettice Dean,Female,The country,-0.173796,51.513493
Puck,Ouida,Lillian Lee or Lettice Dean,Female,London,-0.071321,51.514246
Puck,Ouida,Lillian Lee or Lettice Dean,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Lillian Lee or Lettice Dean,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Ferrors,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Earl of Guilliadene or Ned,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Earl of Guilliadene or Ned,Male,Bonniebelle/channel,-0.137434,50.826989
Puck,Ouida,Earl of Guilliadene or Ned,Male,Germany,10.272262,51.038519
Puck,Ouida,Earl of Guilliadene or Ned,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Earl of Guilliadene or Ned,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Earl of Guilliadene or Ned,Male,Chelsea,-0.171009,51.486891
Puck,Ouida,Earl of Guilliadene or Ned,Male,Henley,-0.900181,51.550261
Puck,Ouida,Earl of Guilliadene or Ned,Male,Wargrave ,-0.874927,51.501711
Puck,Ouida,Earl of Guilliadene or Ned,Male,Hyde park,-0.165772,51.507241
Puck,Ouida,Mark Mountmorris,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Mrs. Gertrude D'Eyncourt,Female,London stage,-0.124976,51.53258
Puck,Ouida,Mrs. Gertrude D'Eyncourt,Female,"Homburg, Germany",7.340883,49.330369
Puck,Ouida,Mrs. Gertrude D'Eyncourt,Female,Or near Frankfurt__,8.681173,50.112616 8.681173
Puck,Ouida,Alice Beaujolais,Female,London,-0.071321,51.514246
Puck,Ouida,Alice Beaujolais,Female,St James street,-0.139306,51.506727
Puck,Ouida,Alice Beaujolais,Female,Ascot,-0.675758,51.407888
Puck,Ouida,Alice Beaujolais,Female,Germany,10.272262,51.038519
Puck,Ouida,Alice Beaujolais,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Lady Otho,Female,Channel,-0.517975,50.467211
Puck,Ouida,Lady Otho,Female,Rome,12.496365,41.902782
Puck,Ouida,Lady Otho,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Maude Delamere,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Maude Delamere,Female,Richmond hill ,-0.29981,51.454208
Puck,Ouida,Maude Delamere,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Maude Delamere,Female,Spa ,-0.137434,50.826989
Puck,Ouida,Maude Delamere,Female,"Homburg, Germany",7.340883,49.330369
Puck,Ouida,Maude Delamere,Female,Baden ,8.226383,48.772326
Puck,Ouida,Maude Delamere,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Duchess of Astolat,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Lady Gwendolyn,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Fiodora,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Baron Moresco,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Lord Brune,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Lord Brune,Male,St James street,-0.139306,51.506727
Puck,Ouida,Lord Brune,Male,Hyde park,-0.165772,51.507241
Puck,Ouida,Freddy Orforf,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Freddy Orforf,Male,St James street,-0.139306,51.506727
Puck,Ouida,Astolat dog,Unknown,Rotten Row,-0.165731,51.507282
Puck,Ouida,Astolat dog,Unknown,Rotten Row,-0.165731,51.507282
Puck,Ouida,Philip Cornaro,Male,Biscay coast,-0.517355,50.816627
Puck,Ouida,Peel Vavasour,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Sir George Maude of Effingham,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Sir George Maude of Effingham,Male,Paris,2.352222,48.856613
Puck,Ouida,Vivyan Bruce,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Beatrice Silviera,Female,Cliefden,-10.02025,53.48911
Puck,Ouida,Jupiter Tonans,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Duke of Astolat,Male,Richmond hill ,-0.29981,51.454208
Puck,Ouida, Ned Guilliadene,Male,Richmond hill ,-0.29981,51.454208
Puck,Ouida,Paget Ablemarle,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Old Wynch,Male,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida,Old Wynch,Male,Surrey,-0.05441,51.49923
Puck,Ouida, Nellie Brown,Female,Berks,-1.193017,51.518769
Puck,Ouida, Nellie Brown,Female,London,-0.127758,51.507351
Puck,Ouida, Nellie Brown,Female,3 blocks from Coronet,-0.197114,51.508979
Puck,Ouida, Nellie Brown,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida, Nellie Brown,Female,Palace theater in the Strand,-0.129469,51.513449
Puck,Ouida, Nellie Brown,Female,South Kensington ,-0.178883,51.496107
Puck,Ouida, Nellie Brown,Female,South kensington,-0.215595,51.514273
Puck,Ouida,Prince de Ferras ,Male,Ascot,-0.675758,51.407888
Puck,Ouida,Neil Strathalan,Male,Norway,9.395836,61.901033
Puck,Ouida,Neil Strathalan,Male,Bucks,-0.811092,51.865959
Puck,Ouida,Spirka,Male,Raulthelhautszeim,-4.316908,57.075273
Puck,Ouida,Spirka,Male,Between civita vecchio and rome,12.11831,41.967678
Puck,Ouida,Matteo,Male,Between civita vecchio and rome,12.11831,41.967678
Puck,Ouida,Giacone ,Male,Campagna ,15.10644,40.663342
Puck,Ouida,Giacone ,Male,Rome,12.496365,41.902782
Puck,Ouida,Giacone ,Male,Ostia,9.84587,44.519539
Puck,Ouida,Giacone ,Male,Marseille ,5.36978,43.296482
Puck,Ouida,Giacone ,Male,Paris,2.352222,48.856613
Puck,Ouida,Giacone ,Male,Sevres,2.21059,48.824169
Puck,Ouida,Giacone ,Male,Versailles ,2.131538,48.801488
Puck,Ouida,Russ,Male,Silver stag,0.230698,43.993307
Puck,Ouida,Madelon,Female,Silver stag,0.230698,43.993307
Puck,Ouida,Madelon,Female,Paris,2.352222,48.856613
Puck,Ouida,Madelon,Female,Silver stag,0.230698,43.993307
Puck,Ouida,Madelon,Female,Convent,2.345822,48.833399
Puck,Ouida,Carlos Merle,Male,Silver stag,0.230698,43.993307
Puck,Ouida,Carlos Merle,Male,Paris,2.352222,48.856613
Puck,Ouida,Carlos Merle,Male,Bois ,2.248983,48.862378
Puck,Ouida,Manon Bris,Female,Silver stag,0.230698,43.993307
Puck,Ouida,Madame Reine,Female,Alps,9.657,46.887619
Puck,Ouida,Madame Reine,Female,Paris,0.230698,43.993307
Puck,Ouida,Remy,Male,Paris,0.230698,43.993307
Puck,Ouida,Tambour,Male,Paris,0.230698,43.993307
Puck,Ouida,Mariquita,Female,Paris,0.230698,43.993307
Puck,Ouida,Royston Wressyl,Male,Coronet theater,-0.19816,51.508648
Puck,Ouida,Royston Wressyl,Male,Leviathon,-0.082225,51.512714
Puck,Ouida,Mrs. Riversleigh,Female,Park,-0.165772,51.507241
Puck,Ouida,Mrs. Riversleigh,Female,Coronet theater,-0.19816,51.508648
Puck,Ouida,Mrs. Riversleigh,Female,Leviathon,-0.082225,51.512714
Puck,Ouida,Margett Llansaint,Female,Esher ,-0.36567,51.369621
Puck,Ouida,Patch,Male,Esher ,-0.36567,51.369621
Puck,Ouida,"Lady Hilda St. Maurice,",Female,Rotten Row,-0.165731,51.507282
Puck,Ouida, Countess of Grancedieu,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Duchess of Llandrysyl,Female,North wales,-3.847175,53.197682
Puck,Ouida,Duchess of Llandrysyl,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida,Ida Warwick,Female,Belgravia,-0.154895,51.498393
Puck,Ouida,Ida Warwick,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida, Lady Cississiter,Female,Rotten Row,-0.165731,51.507282
Puck,Ouida, Lady Cississiter,Female,Richmond,-0.303846,51.4642
Puck,Ouida,Cissister,Male,Richmond ,-0.303846,51.4642
Puck,Ouida,John Beaudesert,Male,Rotten Row,-0.165731,51.507282
Puck,Ouida,Beatrice Leintwardine ,Female,Eton,-0.60905,51.48798
Puck,Ouida,Eblis,Unknown,South Kensington ,-0.178883,51.496107
Puck,Ouida,Abney Arcot,Male,Richmond ,-0.303846,51.4642
Puck,Ouida,Lord Shamrock.,Male,Hyde park,-0.165772,51.507241